name,description,occupation,main_category,instagram_talent,youtube_talent,goal,facebook,tiktok,x_twitter,linkedin,talent_card_image_url,talent_profile_image_url,club,city,prize1,prize2,prize3,prize4,prize5,main_nationality,birthdate,card_video
melnyk_tetyana__,"Tetyana Yuriivna Melnyk, born in Oleksandrivka, Ukraine, is a distinguished Ukrainian track and field athlete specializing in the 400 meters and 400 meters hurdles. Standing at 1.85 meters and weighing 63 kilograms, Melnyk has represented Ukraine in multiple international competitions, including the 2016, 2020, and 2024 Summer Olympics. She achieved a personal best of 51.92 seconds in the 400 meters in 2016 and 57.40 seconds in the 400 meters hurdles the same year. Melnyk's career highlights include a bronze medal in the 4×400 meters relay at the 2017 European Indoor Championships and a gold medal in the same event at the 2019 Universiade in Naples. She has consistently demonstrated exceptional athleticism and dedication, contributing significantly to Ukraine's presence in international track and field events.",Track and Field,Olympic Sports,melnyk_tetyana__,,⭐ Be The Best In Track and Field,,,,,https://media.peaxel.me/174.png,https://media.peaxel.me/173.png,,,"Bronze Medal – 4×400m Relay, European Indoor Championships, March 5, 2017","Gold Medal – 4×400m Relay, Universiade, July 13, 2019","5th Place – 4×400m Relay, Olympic Games, August 20, 2016","6th Place – 4×400m Relay, World Championships, October 5, 2019","4th Place – 4×400m Relay, World Indoor Championships, March 4, 2018",🇺🇦 Ukraine,,https://media.peaxel.me/melnyktetiana.mp4
meyerkevin,"Kevin Meyer is a French mountain biker known for his dynamic presence in the mountain biking community. He has showcased his skills in various events, including a notable performance at the Brumath Bike Festival on October 6, 2024, where he delivered an impressive BMX show. Kevin actively shares his biking experiences and stunts on social media platforms, engaging with a broad audience. His participation in events like the DH Urbaine Grenoble highlights his commitment to the sport and his ability to perform complex maneuvers, such as backflips, in urban downhill settings. Kevin's dedication to mountain biking is evident through his consistent involvement in festivals and competitions across France."",
",Mountain Biking,Extreme Sports,kevin_meyer,,⭐ Be The Best In Mountain Biking,,meyerkevin,,,https://media.peaxel.me/16.png,https://media.peaxel.me/15.png,,,"Featured Performer at Brumath Bike Festival - October 6, 2024","Participant in DH Urbaine Grenoble, France - May 29, 2024",Active Contributor to Mountain Biking Community Events,,,🇫🇷 France,1991-04-05,https://media.peaxel.me/kevinmeyer.mp4
okanapk,"Jesús Ocaña is a dedicated parkour athlete from Spain, known for his agility and speed in navigating complex urban environments. He has competed in various national competitions, showcasing his skills in both speed and freestyle disciplines. Notably, Jesús secured second place in the speed category at the Parkour Spain Series held in Madrid in October 2022, completing the course in 28.45 seconds. His commitment to the sport is evident through his active participation in events and his continuous pursuit of excellence in parkour.",Parkour,Extreme Sports,okanapk,,⭐ Be The Best In Parkour,,,,,https://media.peaxel.me/80.png,https://media.peaxel.me/79.png,,,Silver Medalist in Speed Category in 2022,Parkour Spain Series in 2022,,,SUPERSYNCH,🇪🇸 Spain,1997-10-26,https://media.peaxel.me/okanapk.mp4
olg1289,"Olga Kartashova is a highly skilled aerial gymnast known for her extraordinary talent and artistry in aerial sports. Hailing from Russia, she has made a name for herself in the world of aerial silks, aerial hoop, and other aerial disciplines. Olga's background in gymnastics and dance seamlessly blends into her aerial performances, allowing her to captivate audiences with her strength, flexibility, and fluid movements.

Olga Kartashova began training at a young age and quickly developed a passion for aerial arts, impressing coaches and mentors with her dedication and natural ability. Over the years, she honed her skills through intensive training and competing in various international competitions, where she earned recognition for her innovative routines and breathtaking performances.

Her style is characterized by a combination of grace, strength, and technical precision. Olga is known for pushing the boundaries of aerial gymnastics, often incorporating unique elements into her routines that challenge traditional aerial forms. Her performances are celebrated for their emotional depth and storytelling, creating a powerful connection with her audience.

As a competitor and performer, Olga Kartashova continues to inspire aspiring aerial artists around the world, showcasing the beauty and athleticism of aerial gymnastics.",Aerial gymnastics,Performances & Arts,olg1289,,⭐ Be The Best In Aerial gymnastics,olga.kartashova,,olga_kartashova,olga-kartashova,https://media.peaxel.me/8.png,https://media.peaxel.me/9-9.png,Moscow Aerial Arts Academy,Moscow,Gold Medalist at the International Aerial Arts Festival,Best Performance Award at the Moscow Circus Festival,First Place in Aerial Silks at the European Aerial Championships,Recipient of the Russian Federation's Artist of Merit,Silver Medalist at the World Aerial Gymnastics Competition,🇷🇺 Russia,1994-07-22,https://media.peaxel.me/olg1289.mp4
owentangavelou,"Owen Tangavelou, born on [date-of-birth], in Clamart, France, is a French-Vietnamese racing driver who began his motorsport career at the age of 14. He debuted in the French F4 Championship in 2020, finishing 12th overall. In 2021, he improved to fifth place, securing two podiums and two fastest laps. In 2022, Tangavelou competed in the Formula Regional Asian Championship with Hitech Grand Prix and later joined G4 Racing for the Formula Regional European Championship (FREC), finishing 20th in the standings. The following year, he raced for Trident in FREC, achieving two top-five finishes and ending the season 14th overall. In 2024, Tangavelou joined MP Motorsport to compete in the Eurocup-3 series, aiming to leverage his experience and continue his progression in single-seater racing.",Car racing,Motor Sports,nguyen_owen_tangavelou,,⭐ Be The Best In Car racing,,,,,https://media.peaxel.me/72.png,https://media.peaxel.me/71.png,MP Motorsport,,4th place in French F4 Championship - 2021,Podium finish in French F4 Championship - 2021,Fastest lap in French F4 Championship - 2021,Top-five finish in Formula Regional European Championship - 2023,Rookie podium in Formula Regional Asian Championship - 2022,🇻🇳 Vietnam,2005-03-04,
Raulo_garcia,"Raul Garcia is a renowned big wave surfer from Argentina, known for his fearless approach to conquering massive waves. Over the years, Raul has gained respect in the global surfing community for his skill, resilience, and ability to tackle some of the most challenging waves worldwide. Based in Argentina, he frequently travels to famous big wave locations, pushing the limits of big wave surfing and inspiring others with his dedication and passion for the sport.",Big Wave Surfing,Water Sports,Raulo_garcia,,⭐ Be The Best In Big Wave Surfing,,,,,https://media.peaxel.me/114.png,https://media.peaxel.me/113.png,Argentina Big Wave Surf Team,Buenos Aires,"Top 5 Finish - Big Wave Surfing Championship, Hawaii - December 2022","Participant - World Surf League Big Wave Tour, Mexico - August 2022",Winner - Argentina National Big Wave Championship - April 2021,"Third Place - South American Big Wave Challenge, Brazil - June 2019","Finalist - Big Wave Invitational, Chile - October 2018",🇦🇷 Argentina,1990-03-28,https://media.peaxel.me/raulo_garcia.mp4
roni_balbul,"Roni Balbul is an Israeli kiteboarder recognized for her dynamic presence in the kitesurfing community. She has been featured in various kitesurfing videos, showcasing her skills and passion for the sport. Notably, Roni has collaborated with 'The Kite Shots' on TikTok, where she is highlighted as a smooth rider taking on the waves. Additionally, she has been welcomed to the Vantage rider team, further cementing her status in the kitesurfing world.",Kiteboarding,Water Sports,ronibalbul,,⭐ Be The Best In Kiteboarding,,,,,https://media.peaxel.me/6.png,https://media.peaxel.me/5.png,,,,,,,,🇮🇱 Israel,1998-05-06,https://media.peaxel.me/ronibalbul.mp4
Sahlibilal,"Bilal Sahli, known as 'Shuriken' in the parkour community, is a prominent Moroccan parkour athlete hailing from Kenitra. He began his journey in 2005 after being inspired by videos of David Belle, the founder of parkour. Initially training solo, Bilal's passion led him to connect with like-minded individuals, resulting in the formation of 'Helala Parkour' in 2007. His dedication to the sport is evident through his participation in various national competitions, securing notable placements. In 2015, Bilal co-founded 'UP Movement,' a team that became the first Moroccan group sponsored by the World Freerunning Parkour Federation (WFPF). His achievements include being the first Arab athlete to surpass the initial stage of 'Ninja Warrior Arabia' in 2017, setting a remarkable record. Beyond his athletic pursuits, Bilal contributes to the parkour community as the head of the Parkour committee and technical director of the Fédération Royale Marocaine de Skate, Roller, Trottinette et Sports Urbains (FRMSU).",Parkour,Extreme Sports,Sahlibilal,,⭐ Be The Best In Parkour,Bilalsahlii,,,,https://media.peaxel.me/84.png,https://media.peaxel.me/83.png,UP Movement,Kenitra,"Silver Medal at the World Urban Sports Championship in Manila, Philippines - August 2022
   ",First Arab athlete to pass the initial stage of 'Ninja Warrior Arabia' - 2017,"Second Place at the Morocco Parkour Day Championship in Meknes, Morocco - September 2017","Third Place at the National Parkour Competition in Meknes, Morocco - 2013","First Place at the National Parkour Competition in Kenitra, Morocco - 2010",🇲🇦 Morocco,1992-01-18,https://media.peaxel.me/sahlibilal.mp4
shahmalarani,"Shahmalarani Chandran is a distinguished Malaysian karateka who has made significant contributions to the sport both nationally and internationally. Beginning her karate journey at the age of 12, she quickly ascended the ranks, showcasing exceptional talent and dedication. Shahmalarani is an eight-time national champion and has secured two gold medals at the Southeast Asian (SEA) Games. Notably, she became the first Malaysian athlete to win consecutive gold medals at the World Karate Federation (WKF) Karate 1 Series A championships. Beyond her athletic achievements, Shahmalarani is an actuarial science graduate and is pursuing her Master's degree. She is also an aspiring teacher, having dedicated over seven years to teaching, aiming to inspire and educate future generations. Her journey exemplifies the harmonious balance between academic pursuits and athletic excellence, serving as an inspiration to many.",Karate,Fight Sports,shahmalarani,,⭐ Be The Best In Karate,,,,,https://media.peaxel.me/46.png,https://media.peaxel.me/45.png,,Klang,"Gold Medal, SEA Games, Women's Kumite -50kg, May 6, 2023","Gold Medal, WKF Karate 1 Series A Championship, Larnaca, Cyprus, March 2023","Gold Medal, SEA Games, Women's Kumite -50kg, 2022","Bintang Kecemerlangan Sukan (BKS) Award, December 12, 2022","Silver Medal, ASEAN Karate Games (AKF), 2016",🇲🇾 Malaysia,1998-12-12,https://media.peaxel.me/shahmalarani.mp4
shauna_okeeffe_boxer,"Shauna Browne, also known as Shauna O'Keeffe, is an accomplished Irish boxer hailing from Clonmel, Ireland. She began her boxing journey at the age of 14 and has since developed into a formidable athlete in the sport. In January 2023, Shauna secured the National Elite Championship title in the 63kg weight category, defeating Winnie Christina McDonagh with a unanimous 5-0 decision. This victory marked her first National Elite title since 2015, highlighting her resilience and dedication to boxing. Transitioning to the professional arena, Shauna made her pro debut on December 23, 2023, at York Hall in Bethnal Green, where she achieved a victory over Vaida Masiokaite. She continued her professional career with wins against Angelika Oles on March 24, 2024, at the Salthill Leisureland Complex in Galway, and Valgerdur Gudsteinsdottir on September 24, 2024, at the 3Arena in Dublin. As of November 2024, Shauna holds an undefeated professional record of 3-0, with two wins by knockout. Her southpaw stance and strategic approach in the ring have made her a prominent figure in Irish boxing, inspiring many aspiring athletes.
 ",Boxing,Fight Sports,shauna_browne_boxer,,⭐ Be The Best In Boxing,,,,,https://media.peaxel.me/20.png,https://media.peaxel.me/19.png,Clonmel Boxing Club,Clonmel,"National Elite Championship 63kg Winner - January 21, 2023","Professional Debut Victory over Vaida Masiokaite - December 23, 2023","Victory over Angelika Oles - March 24, 2024","Victory over Valgerdur Gudsteinsdottir - September 24, 2024","Undefeated Professional Record: 3 Wins, 0 Losses (2 KOs) as of November 2024",🇮🇪 Ireland,1994-06-21,https://media.peaxel.me/shauna94.mp4
snizhanababaieva,"Snizhana Babaieva is a distinguished professional arm wrestler known for her exceptional strength and technique in the sport. Competing in the 50 kg weight category, she has achieved significant success on the international stage. Notably, Snizhana secured the second place in the left-hand finals at the European Armwrestling Championship 2024, held in Paris. Her dedication to arm wrestling is evident through her consistent participation in major tournaments, where she has demonstrated remarkable resilience and skill. Snizhana's commitment to excellence continues to inspire many within the arm wrestling community.",Arm Wrestling,Strength Sports,snizhanababaieva,,⭐ Be The Best In Arm Wrestling,,,,,https://media.peaxel.me/158.png,https://media.peaxel.me/157.png,,Zurich,"Silver Medalist, European Armwrestling Championship (Left Hand, 50 kg) 2024","Gold Medalist, Zloty Tur Armwrestling World Cup (Left Hand, 52 kg) 2018","Bronze Medalist, WAF World Armwrestling Championships (Left Hand, 50 kg) 2022","Gold Medalist, European Armwrestling Championships (Left Hand, 50 kg) 2009","Silver Medalist, WAF World Armwrestling Championships (Left Hand, 50 kg) 2010",🇨🇭 Switzerland,1988-03-27,https://media.peaxel.me/snizhanababaieva.mp4
so_tanaka,"So Tanaka is a Japanese downhill skateboarder renowned for his exceptional freeriding skills and ambidextrous style. Originally from Japan, he has spent significant time in Australia and Canada, contributing to his diverse skateboarding techniques. Tanaka began his journey with a Landyachtz Dinghy, pursuing the thrill of sliding, and has since evolved into one of the world's most talented freeriders. He is affiliated with Landyachtz, a prominent skateboard company, and has been featured in various skateboarding videos and media, showcasing his dynamic performances on challenging terrains.",Skateboarding,Extreme Sports,so_tanaka_,,⭐ Be The Best In Skateboarding,,,,,https://media.peaxel.me/28.png,https://media.peaxel.me/27.png,Landyachtz,,,,,,,🇯🇵 Japan,1997-11-01,https://media.peaxel.me/so_tanaka.mp4
Somi_romdhani,"Somi Romdhani, born on 1998, is a professional badminton player representing the United Arab Emirates (UAE). As of November 2024, he holds a world ranking of 133 in men's singles and a World Tour ranking of 259. Romdhani has accumulated 33 career wins in men's singles, showcasing his dedication and skill in the sport. In 2024, he participated in several international tournaments, including the Asia Championships and the Abu Dhabi Masters. Notably, he reached the Round of 16 at the Asia Championships, where he faced top-tier opponents. Romdhani's commitment to badminton is evident through his consistent participation in international competitions, aiming to elevate his performance and represent the UAE on the global stage.
 ",Badminton,Olympic Sports,Somi_romdhani,,⭐ Be The Best In Badminton,,,,,https://media.peaxel.me/38.png,https://media.peaxel.me/romdhani_profile.png,UAE Badminton Federation,Abu Dhabi,"Reached Round of 16 at the Asia Championships - April 11, 2024","Participated in the Abu Dhabi Masters - October 17, 2023","Competed in the Ruichang China Masters - March 19, 2024","Participated in the Uganda International Challenge - February 21, 2024","Competed in the Azerbaijan International - February 8, 2024",🇦🇪 United Arab Emirates,1998-01-28,https://media.peaxel.me/somi_romdhani.mp4
tao_kreibich,"Tao Kreibich is a professional freeride skier from Austria, renowned for his dynamic and fearless approach to big mountain skiing. Based in Innsbruck, he has been a prominent figure in the freeride community, competing in the Freeride World Tour (FWT) during the 2019/20 and 2020/21 seasons. Tao's passion for skiing is evident in his pursuit of challenging lines and his commitment to pushing the boundaries of the sport. He has achieved notable success in various competitions, including first-place finishes in events such as Engadin Snow 2022 and multiple Freeride World Qualifier (FWQ) competitions. Beyond competitions, Tao shares his adventures and experiences through his YouTube channel, 'The Life of Tao,' where he documents his skiing journeys across Austria and other international destinations. His dedication to the sport and his engaging content have made him a respected and influential figure in the skiing community.
",Skiing,Winter Sports,tao_kreibich,LifeofTao,⭐ Be The Best In Skiing,,,,,https://media.peaxel.me/52.png,https://media.peaxel.me/51.png,Peak Performance,Innsbruck,"1st Place - Engadin Snow, 2022","1st Place - FWQ 2* Kappl, 2019","1st Place - FWQ 2* The Remarkables, 2019","1st Place - FWQ 2* Gastein, 2019","Austrian Freeride Master, 2017",🇦🇹 Austria,1997-11-04,https://media.peaxel.me/tao_kreibich.mp4
termoosaa,"Dimitar Djuparov is a Bulgarian mountain biker known for his participation in various mountain biking events. He has been associated with the mountain biking community in Blagoevgrad, Bulgaria, and has showcased his skills in downhill and cross-country disciplines.",Mountain Biking,Extreme Sports,termoosaa,,"🚵‍♂️ Recover from serious injury, return stronger, and qualify for the World Cup final.",,,,,https://media.peaxel.me/34.png,https://media.peaxel.me/termoosa_talent.png,,Blagoevgrad,,,,,,🇧🇬 Bulgaria,2007-12-17,https://media.peaxel.me/termoosaa.mp4
TheLithuanianSavage,"Deividas Danyla, born in Kaunas, Lithuania, is a professional Muay Thai fighter known as 'The Lithuanian Savage.' Standing at 5 feet 7 inches and competing in the 145-pound weight class, Danyla began his martial arts journey at the age of 10, training at Titanas Gym in his hometown. His dedication to Muay Thai led him to Thailand in 2015, where he immersed himself in the sport's culture and honed his skills. Danyla has competed internationally, including bouts in ONE Championship's Super Series. Notably, he faced Saemapetch Fairtex in July 2018 and Kenta Yamada in May 2019. Throughout his career, Danyla has earned titles such as the IMC Muay Thai World Champion and WKN European Champion. He continues to train and compete, representing Lithuanian martial arts on the global stage.",Muay Thai,Fight Sports,deividas.danyla,,⭐ Be The Best In Muay Thai,,,,,https://media.peaxel.me/44.png,https://media.peaxel.me/43.png,Sitsongpeenong Phuket Muay Thai Camp,Kaunas,,,,,,🇱🇹 Lithuania,1991-12-18,https://media.peaxel.me/lithuanian_savage.mp4
Thibaultrunning,"Thibault Delacroix, originally from France, is an ultra-distance runner and certified running coach currently residing in Adelaide, Australia. His running journey began in 2018 as a means to quit smoking, leading to a passion for long-distance running. Thibault achieved back-to-back victories at the Tassie Trail Fest 100-mile race in Tasmania, finishing in 24:52:34 in 2021 and improving to 23:23:43 in 2022. In 2023, he completed his first backyard ultra, Hysterical Carnage, further testing his endurance and mental resilience. Thibault is pursuing the TripleCrownunder Grand Master title, aiming to complete three 200-mile races in Australia within a year: the Delirious WEST 200 miler in February 2024, the Irrational SOUTH 200 miler in April 2024, and the Unreasonable EAST 200 miler in August 2024. As a UESCA-certified running coach, he shares his knowledge and experience through personalized training plans and support, helping others achieve their running goals.
  ",Ultra Running,Adventure,Thibault.running,,⭐ Be The Best In Ultra Running,,,,,https://media.peaxel.me/138.png,https://media.peaxel.me/137.png,,Adelaide,First Place at Tassie Trail Fest 100-mile – July 2021,First Place at Tassie Trail Fest 100-mile – July 2022,Completed Hysterical Carnage Backyard Ultra – March 2023,Qualified UESCA Running Coach – September 2021,Qualified UESCA Running Coach – September 2021,🇫🇷 France,1999-05-01,https://media.peaxel.me/thibault_running.mp4
tkdemelyanenko,"Oleksandr Yemelianenko is a Ukrainian taekwondo athlete known for his dedication to the sport. He actively shares his training routines and competition experiences on his Instagram account, @tkdemelyanenko. Through his social media presence, Oleksandr provides insights into his journey in taekwondo, showcasing his commitment to excellence and the discipline required in martial arts.
  ",Taekwondo,Fight Sports,tkdemelyanenko,,🥋 Build a top taekwondo presence on Instagram and reach 1 million followers,,,,,https://media.peaxel.me/10.png,https://media.peaxel.me/9.png,,,,,,,,🇺🇦 Ukraine,1989-11-14,https://media.peaxel.me/tkdemel.mp4
tomic_13,"Tomic Kluzniak is an accomplished wingsuit pilot and instructor originally from Australia. He has garnered significant experience in the field, serving as a Flight Master at Indoor Wingsuit Stockholm, where he trains both novice and seasoned wingsuit pilots. Tomic has also represented Australia in international competitions, including the 4th FAI World Wingsuit Flying Championships in 2022, where he achieved notable rankings. His expertise extends to coaching roles, such as being a wingsuit load organizer for events like the Xmas Boogie at Skydive Spain. Tomic's dedication to the sport is evident through his continuous involvement in both competitive and instructional capacities.",Wingsuit,Extreme Sports,tomic_13,,"🪂 Push the limits of what's possible in wingsuiting, always striving for new heights and records.",,,,,https://media.peaxel.me/70.png,https://media.peaxel.me/69.png,Indoor Wingsuit Stockholm,,"4th place in the 4th FAI World Wingsuit Flying Championships - October 2022"",
   ",Flight Master at Indoor Wingsuit Stockholm,Wingsuit Load Organizer at Skydive Spain's Xmas Boogie,,,🇦🇺 Australia,1984-12-22,https://media.peaxel.me/tomic_13.mp4
tphilly1_,"Tumi 'God's Own' Phillips, born in Chatham, Kent, United Kingdom, is a professional welterweight boxer. Standing at 5'10\"" (178 cm), he made his professional debut on September 7, 2024, at the Brentwood Centre in Essex, securing a victory over Stefan Vincent. Phillips is managed by Leon Sudbury and fights out of Sidcup, Kent. Known for his dedication and ambition, he aims to make a significant impact in the boxing world.
  ",Boxing,Fight Sports,tphilly1_,,⭐ Be The Best In Boxing,,,,,https://media.peaxel.me/4.png,https://media.peaxel.me/3.png,,Sidcup,Pro Boxing Record: 1-0-0,Welterweight Division,Managed by Leon Sudbury,"Fights out of Sidcup, Kent",Debut Victory over Stefan Vincent,🇬🇧 United Kingdom,,https://media.peaxel.me/tphilly.mp4
Valerievanroon,"Valerie van Roon, born in Delft, Netherlands, is a distinguished Dutch swimmer specializing in freestyle and breaststroke events. She began her international career at the 2014 European Junior Championships, securing bronze in the 50m freestyle and the mixed freestyle relay. In 2017, at the European Short Course Championships, Valerie was part of the Dutch 4×50m freestyle relay team that set a world record with a time of 1:33.91. Her success continued at the 2018 FINA World Championships, where she contributed to the Dutch team's silver medals in both the women's 4×50m and 4×100m freestyle relays. In 2019, she clinched gold in the 4×50m freestyle relay at the European Short Course Championships. Valerie's individual prowess was highlighted at the 2022 European Aquatics Championships, where she earned a bronze medal in the 50m freestyle. In April 2024, she secured her spot for the Paris 2024 Olympics by setting a personal best of 24.62 seconds in the 50m freestyle at the Eindhoven Qualification Meeting. Valerie is recognized for her speed and consistency in sprint events, making her a key figure in Dutch swimming.
  ",Swimming,Water Sports,Valerievanroon,v4lerievanroon,🏊🏻‍♀️ Road to LA 2028,,,,,https://media.peaxel.me/126.png,https://media.peaxel.me/125.png,De Dolfijn Amsterdam,Amsterdam,"Bronze Medal in 50m Freestyle at European Aquatics Championships – August 16, 2022","Gold Medal in 4×50m Freestyle Relay at European Short Course Championships – December 15, 2017","Silver Medal in 4×50m Freestyle Relay at FINA World Championships – December 11, 2018","Silver Medal in 4×100m Freestyle Relay at FINA World Championships – December 11, 2018","Qualified for Paris 2024 Olympics with Personal Best in 50m Freestyle – April 14, 2024",🇳🇱 Netherlands,1998-08-13,https://media.peaxel.me/valerievanroon.mp4
