name,description,occupation,main_category,instagram_talent,youtube_talent,goal,facebook,tiktok,x_twitter,linkedin,talent_card_image_url,talent_profile_image_url,club,city,prize1,prize2,prize3,prize4,prize5,main_nationality,birthdate,card_video
victor_crouin,"Victor Crouin, born on [date-of-birth], in Marseille, France, is a professional squash player who has rapidly ascended the global rankings. He began his squash journey at a young age, showcasing exceptional talent in junior competitions. Crouin reached the finals of both the World Junior Championships and the British Junior Open, narrowly missing titles to Marwan Tarek. Balancing academics and athletics, he pursued an economics degree at Harvard University while actively competing in collegiate squash from 2018 to 2022. His dedication paid off in March 2022 when he defeated then-world number one Paul Coll at the Canary Wharf Squash Classic. This victory was a precursor to his entry into the world's top 10 rankings in September 2022, following a runner-up finish at the Qatar Classic and a triumph at the Open de France. By March 2023, Crouin achieved a career-high ranking of world number seven. Known for his strategic play and resilience on the court, he continues to be a prominent figure in international squash, representing France in various competitions.",Squash,Olympic Sports,victor_crouin,,"🏆 Pursue the road to LA 2028, making it the ultimate mid-term and long-term goal in squash.",victorcrouin,,victorcrouin,victorcrouin,https://media.peaxel.me/v_crouin_card.png,https://media.peaxel.me/vcrouin_front.png,Open Squash,Toulon,"Champion, Open de France, September 2022","Runner-up, Qatar Classic, September 2022","Champion, Squash On Fire Open, February 2023","European Individual Champion, June 2024","French National Champion, 2023 and 2024",🇫🇷 France,1999-06-16,https://media.peaxel.me/victor_crouin.mp4
VitorColibri,"Vitor Souza, widely recognized as 'Vitor Colibri,' is a professional skateboarder hailing from Rio de Janeiro, Brazil. Born on [date-of-birth], he began skateboarding at a young age, quickly developing a passion for the sport. Vitor is known for his technical skills and creative approach to street skateboarding, often showcasing his talent at local spots like Praça Duó. Over the years, he has built a substantial online presence, sharing his skateboarding journey through various social media platforms, including YouTube and TikTok. His engaging content has garnered a significant following, inspiring many aspiring skateboarders. Vitor continues to push the boundaries of his craft, participating in competitions and collaborating with fellow skaters to promote the skateboarding culture in Brazil.
 ",Skateboarding,Extreme Sports,VitorColibri,vitorcolibri,⭐ Be The Best In Skateboarding,,,,,https://media.peaxel.me/128.png,https://media.peaxel.me/127.png,,Rio de Janeiro,Featured in 'Conta Tua Historia' series – October 2017,Collaborated with Blessed Agency – 2021,Participated in 'Desafio de 1 hora de SKATE' – April 2018,"Achieved over 100,000 followers on TikTok – 2023",Released multiple skateboarding videos on YouTube – 2017-2024,🇧🇷 Brazil,1998-07-19,https://media.peaxel.me/vitorcolibri.mp4
wdancaster,"Whitney Dancaster is an accomplished American ultra runner based in St. Petersburg, Florida. With over two decades of coaching experience and certifications from NASM and USA Triathlon, she has made significant strides in the ultra-running community. Whitney has achieved notable placements in various races, including a first-place finish in the 50K category at the 2024 Keys Ultras with a time of 5:50:31. She is affiliated with the St. Pete Pro Team and has partnerships with brands such as Firefly Recovery, Newton Running, Celsius, Zensah, The Feed, Garmin, and RNNR. Her dedication to the sport is evident through her consistent performances and active engagement with the running community."",
  ",Ultra Running,Extreme Sports,wdancaster,,⭐ Be The Best In Ultra Running,,,,,https://media.peaxel.me/12.png,https://media.peaxel.me/11.png,St. Pete Pro Team,St Petersburg,"First Place Female, 2024 Keys Ultras 50K",Elite Ultra Runner with multiple top finishes,Certified NASM and USA Triathlon Coach,,,🇺🇸 United States,1988-10-06,https://media.peaxel.me/wdancaster.mp4
Willkroos,"Will Kroos, known as 'The Headline,' is a prominent British professional wrestler hailing from Worksop, Nottinghamshire. Standing at 6 feet 3 inches and weighing 275 pounds, Kroos combines the power of a heavyweight with the agility of a cruiserweight, making him a formidable presence in the ring. Since his debut in 2017, he has competed across various UK promotions, including British Wrestling Revolution, Fight Factory Wrestling, Tidal Championship Wrestling, All Star Wrestling, World Association Wrestling, World Wide Wrestling, Hope Wrestling, and House of Pain Wrestling. Kroos is recognized for his signature move, the 'Kroosification' piledriver variant, and has held multiple titles, such as the Fight Factory Wrestling Heavyweight Championship. His dynamic style and impressive skill set have established him as a standout talent in the British wrestling scene.",Wrestling,Fight Sports,Willkroos,,⭐ Be The Best In Wrestling,officialWillKroos,,willkroos,,https://media.peaxel.me/36.png,https://media.peaxel.me/35.png,Fight Factory Wrestling,Worksop,Fight Factory Wrestling Heavyweight Champion (2 times),,,,,🇬🇧 United Kingdom,1996-10-28,https://media.peaxel.me/willkroos.mp4
willpenny,"Will Penny is a distinguished skydiver and coach, originally from South Africa, who has made significant contributions to the sport. Growing up at the Bophuthatswana Skydiving Club, owned by his parents, he was immersed in skydiving from an early age. By 15, he was already jumping solo. In 2004, Will relocated to Empuriabrava, Spain, to pursue skydiving full-time. He became a member of the renowned Babylon Freefly team, known for its excellence in freefly skydiving. Later, he partnered with Yohann Aby to form the freestyle team Flynamik, achieving multiple world championships and World Cup victories. Beyond competition, Will is dedicated to advancing skydiving safety and education. He has been a CYPRES athlete since 2007, emphasizing the importance of understanding equipment and procedures. Additionally, he is involved in establishing The Care-All Foundation, aimed at supporting the skydiving and BASE communities in post-incident recovery.
",Skydiving,Extreme Sports,will.penny_,,⭐ Be The Best In Skydiving,will.penny.779,,,,https://media.peaxel.me/24.png,https://media.peaxel.me/23.png,Babylon Freefly,Empuriabrava,World Air Games Winner,Double World Cup Winner,,,,🇿🇦 South African,1981-09-17,https://media.peaxel.me/willpenny.mp4
xaviergilbee,"Xavier Gilbee is a professional BMX rider from Montmorency, Victoria, Australia. Known for his dynamic and high-energy riding style, Xavier has competed in multiple BMX freestyle events, consistently showcasing his talent and dedication to the sport. He trains regularly and participates in both national and international competitions, highlighting his commitment and passion for BMX. Xavier's impressive performances in freestyle BMX have made him a rising figure in the extreme sports scene.",BMX,Extreme Sports,xaviergilbee,,⭐ Be The Best In BMX,,,,,https://media.peaxel.me/86.png,https://media.peaxel.me/85.png,RampFest Indoor Skate Park,Montmorency,"4th Place - Elite Men's Category, Freestyle BMX Nationals Championships, Melbourne, Australia - February 2024","21st Place - Men's Park Competition, UCI BMX Freestyle World Cup, Shanghai, China - October 2024","Participant - BMX Stunt Shows at Craigieburn Festival, Victoria, Australia - July 2023",,,🇦🇺 Australia,,https://media.peaxel.me/xaviergilbee.mp4
yanatsion,"Yana Tsion is a professional tennis player from Spain, born on [date-of-birth]. She began her tennis journey at a young age, quickly ascending through the junior ranks with her dedication and skill. Tsion is known for her right-handed play and preference for clay courts, which complement her aggressive baseline style and strategic approach. Over the years, she has participated in various ITF Women's Circuit tournaments, gaining valuable experience and showcasing her potential. Tsion's commitment to the sport is evident in her continuous efforts to improve her game and compete at higher levels. As of November 2024, she continues to train and participate in tournaments, aiming to make a significant impact on the professional tennis scene.",Tennis,Olympic Sports,yanatsion,,⭐ Be The Best In Tennis,,,,,https://media.peaxel.me/144.png,https://media.peaxel.me/143.png,Real Club de Tenis Barcelona,Barcelona,"Reached the quarterfinals at the ITF Spain 34A, Women Singles, on October 6, 2024","Advanced to the second round at the ITF Egypt 18A, Women Singles, on October 28, 2024","Participated in the ITF Spain 43A, Women Doubles, on October 15, 2024","Competed in the ITF Spain 42A, Women Singles, on October 20, 2024","Played in the ITF Spain 44A, Women Singles, on September 9, 2024",🇪🇸 Spain,,https://media.peaxel.me/yanatsion.mp4
alifreestylr,"Ali Yahia Ouahmed is a prominent Algerian freestyle football athlete who gained significant recognition in 2023. He clinched the title of African Freestyle Football Champion at the Freestyle Connect Africa 2023 competition held in Cairo, Egypt, on November 14, 2023. This victory qualified him to represent Africa at the World Freestyle Football Championship in Nairobi, Kenya, on November 25, 2023. The competition in Cairo featured 14 elite athletes from across the continent and was judged by renowned freestyle legends. Ali's performance showcased his exceptional skill and dedication to the art of freestyle football.",Freestyle Football,Performances & Arts,alifreestylr,,⭐ Be The Best In Freestyle Football,,,,,https://media.peaxel.me/alifreestylr_card.png,https://media.peaxel.me/alifreestylr_talent.png,,Sfisef,African Freestyle Football Champion - 2023,,,,,🇩🇿 Algeria,1998-01-27,https://media.peaxel.me/alifreestylr_video.mp4
julien_guerin,"Julien Guerin is a French racing driver who began his motorsport journey through karting and simulator competitions. In 2023, he won the WRF Simulator Challenge organized by Wolf Racing France, which led to his first real-world test in a Wolf Thunder GB08 at the Albi circuit. Following this experience, he joined Wolf Racing France for the 2024 season, aiming to compete in the Coupe de France des Circuits. Julien is focused on gaining experience and improving his performance in the prototype racing category.",Car racing,Motor Sports,julien.guerin,julienguerinn,🏁 Chasing the dream to become a full-time racing driver — first mission: conquer the Coupe de France des Circuits!,,@julienjg_,,,https://media.peaxel.me/julien_guerin_card.png,https://media.peaxel.me/julien_guerin_talent.png,Wolf Racing France,Alès,Winner of WRF Simulator Challenge 2023,First test in Wolf Thunder GB0 2023,Joined Wolf Racing France for 2024,,,🇫🇷 France,1999-02-02,https://media.peaxel.me/julien_guerin_video.mp4
kutluhansormagec,"Kutluhan Sormagec is a professional Muay Thai and kickboxing fighter from Turkey. Standing at 6'1\"" (185 cm), he has competed in various international events, including the Rajadamnern World Series in Bangkok and Alash-Pride FC in Kazakhstan. Despite facing tough opponents, Sormagec continues to pursue his career in combat sports, representing Turkey in the middleweight division.",Muay Thai,Fight Sports,kutluhansormagec,,"🥊 Ready to evolve, fight harder, and rise to the next level.",,,,,https://media.peaxel.me/kutluhansormagec_card.png,https://media.peaxel.me/kutluhansormagec_talent.png,,,Alash-Pride FC: Battle in the Taraz - Bout vs. Galymzhan Kanaev - 2019,Freedom 12: Bout vs. Chaiwat Mueanphong - 2023,Rajadamnern World Series: Bout vs. Kongjak Por Pao-In 2023,,,🇹🇷 Turkey,1998-07-16,https://media.peaxel.me/kutluhansormagec_video.mp4
nathan_txr,"Nathan Texier is a French professional kiteboarder specializing in freestyle disciplines. He has competed in national and international events, including the French Kitefoil and Freestyle Championships and the GKA Kite World Tour. Nathan is a member of the Naish Team Europe and is associated with the Ride Academy club. He resides in Poulx, Occitanie, France, and continues to pursue his career in kiteboarding.",Kiteboarding,Water Sports,nathan.txr,,"🌬️ Aiming high — chasing King of the Air, breaking into the world’s top 5, and becoming world champion within five years.",,,,,https://media.peaxel.me/nathan_txr_card.png,https://media.peaxel.me/nathan_txr_talent.png,Ride Academy,Poulx,3rd Place - French Freestyle Espoirs Championship - 2023,4th Place - French Freestyle Espoirs Championship - 2024,Participation - Full Power Tarifa - 2024,,,🇫🇷 France,2006-08-22,https://media.peaxel.me/nathan_txr_video.mp4
Bulay.Dariia,"Dariia Bulay is a Ukrainian karateka specializing in kumite, competing in the +68 kg category. She has represented Ukraine in various international competitions, achieving notable success. In 2025, she secured a silver medal at the European Karate Championships in Yerevan, Armenia. Bulay has also performed well in the Karate1 Youth League events, earning medals in multiple years. She is affiliated with the Leader Karate Club in Ukraine and is a member of the Ukrainian national karate team.",Karate,Fight Sports,dasha_team_lt,,"⭐ Become World Champion and European Champion for several times, Olympic ChampionKarate",,,,,https://media.peaxel.me/Bulay.Dariia_card.png,https://media.peaxel.me/Bulay.Dariia_talent.png,Leader Karate Club,Chernivtsi,"Silver Medal - European Karate Championships, Women's +68 kg - 10 May 2025","Gold Medal - Karate1 Youth League Porec, Cadet Kumite Female +54 kg - 4 July 2022","Gold Medal - Karate1 Youth League Venice, Cadet Kumite Female +54 kg - 11 December 2022","Gold Medal - EKF Cadet Championships, Cadet Kumite Female +61 kg - 5 February 2023","Silver Medal - Karate1 Youth League A Coruña, Junior Kumite Female +66 kg - 2 May 2023",🇺🇦 Ukraine,2007-03-31,https://media.peaxel.me/bulay_dariia_video.mp4
Fernando_flores,"Fernando ""El Toro"" Flores is a professional mixed martial artist based in Umeå, Sweden, originally from Santiago, Chile. Competing primarily in the featherweight division, he has fought across regional MMA promotions in Europe and amassed a record of 14 wins and 13 losses through 2025. Known for his gritty fighting style and longevity in the sport, Flores has competed in notable events such as Superior Challenge and Ice Cage Fighting, facing high-level regional opponents, including veterans and international competitors. Within the Europe Nordic MMA rankings he is recognized among pro featherweights. Beyond competing, in 2025 he took on a leadership role within the Swedish MMA community, being involved in association activities aimed at strengthening the sport. As of late 2025, he announced his final professional MMA fight at Superior Challenge 29 in Stockholm. His career reflects both resilience and commitment to mixed martial arts, with numerous fights contested under various rule sets and organizations in Scandinavia and Northern Europe.",Mixed Martial Artist,Fight Sports,Fernando_flores,,"🥊  Become a great fighter and to show that MMA is a sport that is about much more than just fighting, while also enjoying the journey.
",,,,,https://media.peaxel.me/fernando_torres_card.png,https://media.peaxel.me/fernando_torres_profile.png,Renyi,Umeå,2025 – Win vs Carlos Eduardo de Azevedo (Submission) at Superior Challenge 29,2025 – Win vs Erick Ruano (Unanimous Decision) at Fight For Hope,2021 – Win vs Simon Skold (Decision) at Superior Challenge 22,2017 – Win vs Juuso Halme (Split Decision) at Carelia Fight 13,2017 – Win vs Thomas Hytten (Decision) at Superior Challenge 15,🇨🇱 Chilean,1983-11-18,https://media.peaxel.me/fernando_torres_vid.mp4
Tylian_pc,"Tylian Pachot is a French junior motor racing driver competing primarily in national circuit racing events in France. Licensed with the Fédération Française du Sport Automobile (FFSA) and registered under the Occitanie Pyrénées regional league, he races for the Armagnac Bigorre club. Pachot has been active in FFSA Circuit competitions, including participation in the Coupe de France des Circuits and Twin'Cup Sprint categories. Often contesting in monoplaces and other categories within the FFSA national series, his results place him as an emerging talent in national level motorsport competitions. Though still early in his career and not widely covered by international motorsport media, his presence on official FFSA results sheets confirms his participation in the 2025 racing season. Pachot continues to gain experience in competitive racing environments and is developing his motorsport portfolio with consistent event entries across circuits in France.
  ",Race Driver,Motor Sports,Tylian.pc,,"🏎️ Become a professional race driver
",,,,,https://media.peaxel.me/pxl_talent_card_tylian_pachot_2026.png,https://media.peaxel.me/pxl_talent_profile_tylian_pachot.png,Armagnac Bigorre,,"2025 – Competed in Coupe de France des Circuits at Pau Arnos (Monoplaces), finishing classification positions listed in official results.",2025 – Engaged in Coupe de France des Circuits at Nogaro.,2025 – Participated in Twin'Cup Sprint events in Coupe de France des Circuits.,,,🇫🇷 France,2007-07-16,https://media.peaxel.me/video_talents_tylian_pachot.mp4
Rusu_Yuliia,"Yuliia Rusu is a Ukrainian karate competitor specializing in female kumite in the +68 kg weight class. She has represented Ukraine in international tournaments under the World Karate Federation (WKF) system and appears in WKF official rankings for senior female kumite. Rusu has competed in Karate1 Series A and Karate1 Premier League events during the 2025 season, including competitions in Salzburg, Rabat, Cairo, and Hangzhou. Her participation at these major international circuit competitions contributes to her global sporting experience and ranking points. She also has results in youth competitions such as Karate1 Youth League events. As an active athlete on the WKF circuit, Rusu demonstrates dedication to high-level karate competition as part of the Ukrainian national team setup."",
 ",Karate,Fight Sports,yuliiarusu97,,"🥋 Become the world champion
",,,,,https://media.peaxel.me/pxl_talent_card_rusu2_2026.png,"https://media.peaxel.me/pxl_talent_profile_rusu_yuliia_2026.png 
",,,"2025 – Competed at Karate1 Series A Salzburg 2025, Female Kumite 68+ kg, ranking result. Ranked 5 in category. ","2025 – Competed at Karate1 Premier League Rabat 2025, Female Kumite 68+ kg, ranking result. Ranked 6 in category. ","2025 – Competed at Karate1 Premier League Cairo 2025, Female Kumite 68+ kg, ranking result. Ranked 6 in category.","2025 – Competed at Karate1 Premier League Hangzhou 2025, Female Kumite 68+ kg, ranking result. Ranked 6 in category. ","2022 – Participated in Karate1 Youth League Venice, competing in kumite for Ukraine.",🇺🇦 Ukraine,2005-02-04,https://media.peaxel.me/video_talents_rusu_yuliia.mp4
TheMajorBMX,"Marshall “Major” Gehrke is an American BMX athlete known for both BMX racing and freestyle. Born and raised in Antioch, Illinois, he began riding BMX bikes at a very young age and quickly rose to prominence in youth BMX competitions. Marshall gained national attention with multiple wins in BMX racing, including the 10-Year-Old Cruiser title at the 2017 USA BMX Grand Nationals and later successes at various events such as Derby City and Legacy Nationals. Beyond racing, he has showcased advanced freestyle BMX skills — including pulls such as front flips — at events like Rumble in Richmond. Gehrke’s charismatic personality and athletic versatility also earned him appearances on national TV, including the BYUtv series \""All-Round Champion,\"" spotlighting young athletes excelling across multiple sports. In 2023, he expanded his BMX pursuits by signing with the Hyper BMX team, indicating his growth in both racing and freestyle divisions. Known to ride often and train regularly, Marshall continues to represent the BMX community as both a competitor and entertainer.
  ",BMX,Extreme Sports,TheMajorBMX,,"🚴🏾‍♂️ Become the world champion
",,,,,https://media.peaxel.me/pxl_talent_card_marshall_gehrke_2026.png,https://media.peaxel.me/pxl_talent_profile_marshall_gehrke_2026.png,Hyper BMX Team,Antioch,"2023 – Joined Hyper BMX freestyle team.
",2023 – Multiple wins at Derby City Nationals and Legacy Nationals.,2020 – Competitor on BYUtv’s “All-Round Champion” showcasing BMX skills.,"2018 - Featured on TV series “No Day’s Off,” highlighting his BMX riding.",Aug 2017 – Won 10 Year Old Cruiser title at USA BMX Grand Nationals.,🇺🇸 United States,2006-11-27,https://media.peaxel.me/video_talents_marshall_gehrke.mp4
HayatoMiyano,"Hayato Miyano is a Japanese professional trampoline gymnast who competes internationally for Japan. He specializes in trampoline gymnastics, a discipline within artistic gymnastics that features acrobatic aerial routines performed on a trampoline. Miyano has competed in multiple FIG World Championships, representing Japan among the world’s top trampoline athletes. In 2025 at the 38th FIG Trampoline Gymnastics World Championships in Pamplona, Spain, he delivered standout performances across individual, men's synchronized, and mixed synchronized trampoline events, earning a bronze medal in the men’s individual final and silver medals in both men’s synchronized and mixed synchronized events. He trains and competes with the Kanazawa Gakuin University Club and has been part of Japan’s national team at major international competitions. Known for his high degree of difficulty routines and strong competitive results, Miyano continues to be a prominent figure in trampoline gymnastics on the world stage.
  ",Trampoline,Olympic Sports,hayatramp,,"🤸‍♂️ Road to LA 2028 – Olympic medal in Trampoline Gymnastics.
",,,,,https://media.peaxel.me/pxl_talent_card_hayatomiyano_2026.png,https://media.peaxel.me/pxl_talent_profile_hayatomiyano_2026.png,,,"2025 – Bronze Medal, Men’s Individual Trampoline – 38th FIG World Trampoline Gymnastics Championships, Pamplona (ESP)","2025 – Silver Medal, Men’s Synchronized Trampoline (with Yusei Matsumoto) – 38th FIG World Trampoline Gymnastics Championships, Pamplona (ESP)","2025 – Silver Medal, Mixed Synchronized Trampoline (with Ena Sakurai) – 38th FIG World Trampoline Gymnastics Championships, Pamplona (ESP)","2025 – 1st place Men’s Synchro World Cup Varna (Bulgaria) – FIG World Cup
   ","2024 – Top 5 finish Individual Trampoline – 52nd Nissen Cup Arosa (SUI) World Cup
  ],",🇯🇵 Japan,2002-04-25,https://media.peaxel.me/video_talents_hayatomiyano.mp4
Ampisallen,"Alexander Helander is a Swedish adaptive wakeboard rider who competes in the seated wakeboard category, a parasport discipline of wakeboarding that allows athletes with lower-body disabilities to ride in a seated position. He has represented Sweden at international cable wakeboard events under the governance of the International Waterski & Wakeboard Federation (IWWF). Alexander uses adaptive equipment and teams with advocates for active lifestyles for people with disabilities. As an adaptive athlete, he appears on social media as @ampisallen, where he shares his experiences in wakeboarding and other adaptive sports, promoting accessibility and inclusivity. Alexander has competed in European and World seated wakeboard competitions, participating in the World Cable Wakeboard & Wakeskate Championship and the Wakeboard Seated Open Men category at major IWWF events. He continues to be active within the adaptive wakeboard community and is involved in spreading awareness of adaptive sports opportunities.",Wakeboard,Water Sports,ampisallen,,"🌊 2026 Will hold many exciting events among which one is the world championship. I aim for the podium this upcoming season.
",,,,,https://media.peaxel.me/pxl_talent_card_AlexanderHelander_2026.png,https://media.peaxel.me/pxl_talent_profile_AlexanderHelander_2026.png,,,"2024 – Competed, Open Wakeboard Seated Men – 2024 IWWF World Championships (France) – 6th
    ","2023 – Competed, Open Wakeboard Seated Men – European Championships Cablewake Choisy-le-Roi (France) – tied 9th
    ","2022 – Competed, Open Wakeboard Seated Men – 2022 IWWF World Cable Wakeboard & Wakeskate Championship (Thailand) – 5th place points 37
   ","Multiple participations in Swedish national wakeboard events (Seated categories)
    ",Recognized adaptive wakeboard athlete representing Sweden internationally,🇸🇪 Sweden,1991-04-21,https://media.peaxel.me/video_talents_alexander_helander_ampisallen.mp4
tomwilson101,"Tom Wilson is a professional enduro mountain bike racer who competes internationally in enduro and E-MTB events. Known online as @tomwilson101, he has shared highlights from ‘World Cup Enduro’ circuit racing, European travels with competitive squads, and his participation in major enduro races throughout 2025 and prior seasons. His focus lies in the demanding discipline of enduro mountain biking, which combines technical downhill sections with timed stages and trails that test a rider’s endurance, bike-handling, and terrain adaptation skills. Tom’s content and race recounting show involvement in varied terrain racing and enduro circuits, along with personal highlights and riding experiences across Europe. While specific championship podiums and official rankings are not listed on a central athlete database, his social presence emphasizes competitive involvement and international racing exposure in enduro mountain bike series.
  ",Mountain Biking,Extreme Sports,tomwilson101,,🚴🏻‍♀️ Have fun,,,,,https://media.peaxel.me/pxl_talent_card_tom_wilson_2_2026.png,https://media.peaxel.me/pxl_talent_profile_tom_wilson_2026.png,,,2025 – Participated in UCI Enduro / World Cup Enduro MTB racing on European circuits,"2025 – Recorded competitive results in E-MTB enduro events throughout Europe
   ",2024 – Active competitor in regional enduro mountain bike races,"2023 – Shared highlights from World Cup Enduro calendar racing
    ""
    ",Multiple seasons of enduro MTB competition,🇬🇧 United Kingdom,2000-03-22,"https://media.peaxel.me/video_talents_tom_wilson.mp4 
"
GeorgeHunt001,"George Hunt is a British BMX racer from England competing at national and international BMX racing events. Known online as @george1.1, he is a competitive BMX cyclist riding in the Superclass / Elite U23 categories with the Ice Bikes UK Factory Team. Hunt was the British U23 National Champion in 2024 and has featured on podiums in British BMX National Series events. He gained recognition as one of the top junior elite BMX racers in Great Britain, including finishing as #2 junior elite nationally and being a multiple Midlands Regional BMX elite champion. George has also competed internationally at European BMX Cup races where he raced in U23 Men’s fields. He regularly shares racing highlights, training, and season announcements on social media, including renewed seasons with his racing team. In addition to national competitions, George has traveled to international BMX events and has aspirations toward higher UCI and Olympic level competition. Known for his speed, bike handling skills, and competitive spirit, he continues to develop within BMX racing circuits.",BMX,Extreme Sports,George1.1,,"🚴🏻‍♀️ World champion, Olympic champion, European champion I want it all",,,,,https://media.peaxel.me/pxl_talent_card_george_hunt_2026.png,https://media.peaxel.me/pxl_talent_profile_george_hunt_2026.png,Ice Bikes UK Factory Team,,2024 – British U23 National BMX Champion (Men U23 Superclass),"2024 – Podium Finisher, British BMX National Series Round 6 (2nd place)",2023 – #2 Junior Elite BMX Cyclist in Great Britain,2023 – 2× Midlands Elite Champion,2024 – Competed in 2024 UEC BMX European Cup (Men U23 class),🇬🇧 United Kingdom,2004-08-30,"https://media.peaxel.me/video_talents_george_hunt.mp4
"